task,x,y,update,rep,environment
8,0,33,26364,50062
9,16,21,29745,50062
1,46,8,1331,50062
2,34,7,1128,50062
3,11,0,6101,50062
4,22,16,4313,50062
5,50,5,10191,50062
6,46,56,4023,50062
7,29,27,17822,50062
8,18,5,27208,50062
9,53,39,39596,50062
1,48,40,913,50013
2,41,12,2289,50013
3,28,22,4070,50013
4,45,20,2450,50013
5,26,13,4279,50013
6,28,19,3590,50013
7,29,16,4010,50013
8,37,40,6051,50013
9,9,38,40539,50013
1,34,33,1398,50013
2,40,24,2033,50013
3,25,10,2769,50013
4,42,26,2268,50013
5,14,10,2644,50013
6,21,30,3294,50013
7,2,4,3925,50013
8,37,44,18999,50013
9,41,42,14552,50013
1,50,53,1184,50047
2,31,32,1418,50047
3,18,7,2430,50047
4,13,53,2407,50047
5,3,51,13628,50047
6,6,25,4829,50047
7,27,18,4222,50047
1,10,45,1030,50047
2,46,4,2513,50047
3,12,28,12022,50047
4,55,29,3229,50047
5,5,14,7309,50047
6,15,58,5250,50047
7,20,2,7416,50047
8,27,10,93600,50047
1,16,18,1643,50013
2,21,28,1485,50013
3,19,21,3208,50013
4,47,55,3415,50013
5,56,38,3647,50013
6,27,4,2539,50013
7,30,28,8241,50013
8,58,36,40499,50013
9,41,46,40272,50013
1,5,31,2407,50047
2,22,0,1503,50047
3,57,42,5702,50047
4,22,1,1722,50047
5,51,32,6148,50047
6,46,17,5719,50047
7,11,20,17724,50047
8,43,50,75664,50047
9,22,58,71433,50047
1,45,52,1366,50047
2,46,53,3064,50047
3,25,8,7267,50047
4,29,4,6428,50047
5,21,5,11627,50047
6,59,11,7534,50047
7,3,22,8453,50047
8,6,55,17792,50047
9,40,51,35340,50047
1,10,12,944,50060
2,17,17,1230,50060
3,2,11,2559,50060
4,7,33,1465,50060
5,9,28,2478,50060
6,19,1,2428,50060
7,9,15,2167,50060
8,31,31,3814,50060
9,35,18,6137,50060
1,23,2,1148,50060
2,16,14,1751,50060
3,52,19,2232,50060
4,48,20,1911,50060
5,31,42,3557,50060
6,29,12,3156,50060
7,32,33,4897,50060
8,42,27,11055,50060
9,31,22,10126,50060
1,8,49,1013,50062
2,55,54,1998,50062
3,41,57,6139,50062
4,40,59,2969,50062
5,44,20,14068,50062
6,55,28,5006,50062
7,5,20,23418,50062
8,4,43,76713,50062
9,46,59,75597,50062
1,4,57,2432,50062
2,1,58,1663,50062
3,43,6,6329,50062
4,56,25,5259,50062
5,44,4,6854,50062
6,50,22,7865,50062
7,59,7,6606,50062
8,53,22,25360,50062
9,36,48,24721,50062
1,58,23,1534,50048
2,23,45,1820,50048
3,35,22,3036,50048
4,38,23,3041,50048
5,27,13,3801,50048
6,38,21,2995,50048
7,45,33,3505,50048
8,47,26,8715,50048
9,48,30,8710,50048
1,9,38,884,50048
2,7,46,2246,50048
3,18,50,4946,50048
4,12,31,2699,50048
5,24,26,3331,50048
6,20,51,3983,50048
7,16,22,4928,50048
8,52,20,13521,50048
9,29,44,17899,50048
1,15,45,1538,50060
2,36,44,2411,50060
3,39,33,7774,50060
4,19,8,4547,50060
5,26,12,4683,50060
6,34,46,2653,50060
7,9,23,9853,50060
8,16,16,10343,50060
9,33,30,14875,50060
1,51,13,1060,50062
2,54,26,1272,50062
3,41,51,3929,50062
4,56,35,2571,50062
5,44,13,11649,50062
6,39,45,3512,50062
7,3,35,25167,50062
8,42,21,42653,50062
9,39,17,42637,50062
1,32,19,629,50062
2,36,23,755,50062
3,36,28,14937,50062
4,49,45,7942,50062
5,9,31,12732,50062
6,42,57,9600,50062
7,30,49,12231,50062
8,45,12,46639,50062
9,18,14,99397,50062
1,4,16,1408,50060
2,3,12,1797,50060
3,40,30,6235,50060
4,29,24,1988,50060
5,35,19,2127,50060
6,39,34,3678,50060
7,20,31,3429,50060
8,34,28,62086,50060
9,46,25,41783,50060
1,7,44,1661,50065
2,31,41,2235,50065
3,39,20,4243,50065
4,38,28,3052,50065
5,37,41,4140,50065
6,35,50,4783,50065
7,16,41,2722,50065
8,18,26,15744,50065
9,36,52,6131,50065
1,58,20,996,50065
2,31,38,1675,50065
3,57,58,5818,50065
4,29,34,2325,50065
5,28,22,3913,50065
6,33,29,4658,50065
7,34,43,6970,50065
8,37,35,83192,50065
9,18,19,36479,50065
1,3,35,1225,50047
2,13,43,1251,50047
3,22,28,4234,50047
4,3,23,3541,50047
5,12,1,6142,50047
6,59,18,3768,50047
7,17,36,8161,50047
8,34,27,80737,50047
9,24,52,49819,50047
1,3,10,1127,50047
2,1,9,2588,50047
3,37,34,8384,50047
4,58,18,8408,50047
5,10,35,10323,50047
6,35,22,7334,50047
7,58,34,8097,50047
8,29,5,83498,50047
9,37,9,80140,50047
1,20,14,1089,50047
2,1,21,1758,50047
3,35,0,9748,50047
4,24,0,3607,50047
5,37,4,10028,50047
6,51,20,3824,50047
7,5,5,9967,50047
8,31,30,46062,50047
9,50,51,42863,50047
1,0,51,751,50013
2,32,50,1648,50013
3,18,43,3254,50013
4,0,48,1944,50013
5,18,43,4205,50013
6,2,58,2736,50013
7,16,25,5111,50013
8,16,46,7917,50013
9,29,50,8364,50013
1,51,44,1251,50047
2,38,8,1406,50047
3,15,58,4460,50047
4,36,38,4619,50047
5,24,15,6192,50047
6,12,54,4674,50047
7,53,25,13198,50047
1,28,46,1046,50013
2,51,48,1580,50013
3,49,27,3798,50013
4,16,42,2358,50013
5,10,25,4645,50013
6,41,35,4406,50013
7,58,31,5993,50013
8,30,41,10609,50013
9,44,52,15092,50013
1,16,38,930,50013
2,14,20,2822,50013
3,0,16,3196,50013
4,19,27,2961,50013
5,14,19,3202,50013
6,14,2,3519,50013
7,24,28,3566,50013
8,49,43,10581,50013
9,25,21,32328,50013
1,37,15,1578,50060
2,36,16,1336,50060
3,51,16,2711,50060
4,38,14,1586,50060
5,27,25,2400,50060
6,7,31,2934,50060
7,16,38,3029,50060
8,17,16,73719,50060
9,38,35,63280,50060
1,17,17,2157,50060
2,54,23,1964,50060
3,20,17,2868,50060
4,54,21,2370,50060
5,51,27,2575,50060
6,17,14,2826,50060
7,19,25,2938,50060
8,36,30,10808,50060
9,48,37,5963,50060
1,23,40,1398,50065
2,44,26,1422,50065
3,47,19,2588,50065
4,38,33,2070,50065
5,27,25,3151,50065
6,34,8,3246,50065
7,38,1,4910,50065
8,30,41,18424,50065
9,25,42,94060,50065
1,15,46,1128,50062
2,9,39,1546,50062
3,52,47,7299,50062
4,3,7,3651,50062
5,56,55,6112,50062
6,24,54,4808,50062
7,43,51,6203,50062
8,24,11,18493,50062
9,45,11,20114,50062
1,44,50,1495,50062
2,20,26,1917,50062
3,39,10,15373,50062
4,48,29,4759,50062
5,45,6,17751,50062
6,50,26,12784,50062
7,32,5,28634,50062
8,49,53,72012,50062
1,33,57,1652,50013
2,20,9,705,50013
3,22,43,4137,50013
4,26,29,3234,50013
5,19,42,5624,50013
6,2,20,4739,50013
7,47,14,6792,50013
8,39,38,12800,50013
9,25,6,18605,50013
1,41,47,1372,50047
2,48,18,1032,50047
3,52,41,7038,50047
4,42,16,4152,50047
5,47,18,4094,50047
6,59,35,6787,50047
7,23,11,5985,50047
8,56,36,15166,50047
9,34,36,14560,50047
1,53,26,1484,50047
2,42,51,2478,50047
3,46,58,8227,50047
4,54,18,4267,50047
5,40,3,6215,50047
6,53,59,7833,50047
7,27,24,12001,50047
8,53,12,41342,50047
1,42,1,1797,50013
2,16,10,2481,50013
3,24,8,4988,50013
4,27,8,3140,50013
5,0,13,3879,50013
6,13,21,4541,50013
7,7,10,4372,50013
8,7,20,7531,50013
9,54,21,9879,50013
1,56,23,2186,50013
2,41,19,2161,50013
3,16,23,3443,50013
4,50,29,2882,50013
5,12,21,3413,50013
6,10,31,3935,50013
7,17,44,3507,50013
8,42,19,5923,50013
9,16,17,5595,50013
1,5,18,891,50047
2,53,8,1631,50047
3,57,58,8856,50047
4,44,51,2453,50047
5,28,3,9328,50047
6,2,22,9041,50047
7,7,3,14287,50047
9,6,28,18972,50047
1,16,58,1543,50062
2,13,59,1540,50062
3,46,54,16182,50062
4,53,3,7301,50062
5,0,37,3758,50062
6,54,28,11248,50062
7,48,13,15331,50062
8,23,21,88358,50062
9,38,15,66268,50062
1,43,51,1916,50060
2,31,37,1780,50060
3,29,45,5624,50060
4,0,50,2654,50060
5,4,37,3313,50060
6,11,52,5829,50060
7,15,54,5756,50060
8,31,24,36414,50060
9,57,30,12615,50060
1,37,29,2313,50062
2,39,49,3336,50062
3,10,44,9331,50062
4,14,16,4032,50062
5,52,14,9934,50062
6,5,33,6646,50062
7,54,23,11290,50062
8,38,46,51130,50062
9,52,47,50296,50062
1,59,4,1184,50062
2,27,39,1099,50062
3,49,12,7262,50062
4,52,12,5955,50062
5,43,0,6211,50062
6,8,16,4165,50062
7,12,15,11405,50062
8,6,18,41927,50062
9,25,50,58627,50062
1,20,51,1167,50065
2,5,33,1089,50065
3,8,49,3573,50065
4,10,49,3453,50065
5,24,58,2680,50065
6,7,38,2361,50065
7,38,56,4623,50065
8,54,57,10510,50065
9,58,55,12730,50065
1,53,24,1456,50065
2,44,12,2611,50065
3,15,2,3830,50065
4,13,17,2691,50065
5,31,47,2942,50065
6,26,4,3746,50065
7,30,37,4002,50065
8,41,28,9131,50065
9,33,46,7925,50065
1,54,4,1021,50063
2,39,30,1899,50063
3,30,29,2821,50063
4,39,33,2555,50063
5,42,33,2950,50063
6,35,33,2341,50063
7,10,20,3446,50063
8,32,20,9228,50063
9,25,17,8531,50063
1,5,1,1884,50048
2,2,14,1215,50048
3,21,4,3873,50048
4,44,19,2986,50048
5,34,19,4200,50048
6,18,52,3386,50048
7,28,21,3999,50048
8,43,19,6447,50048
9,37,13,7515,50048
1,55,32,1157,50048
2,54,32,1278,50048
3,50,37,3878,50048
4,6,7,3052,50048
5,36,10,4490,50048
6,55,21,3894,50048
7,35,19,5228,50048
8,34,24,11593,50048
9,44,21,11186,50048
1,51,27,1037,50060
2,50,20,1480,50060
3,45,41,1819,50060
4,53,25,1384,50060
5,24,41,2059,50060
6,28,37,3118,50060
7,26,38,3274,50060
8,40,14,19243,50060
9,14,18,14457,50060
1,22,14,1302,50062
2,56,45,1138,50062
3,41,8,6855,50062
4,15,28,5591,50062
5,32,17,10617,50062
6,42,45,6472,50062
7,27,12,11859,50062
8,10,19,29521,50062
9,12,14,24985,50062
1,25,24,1275,50060
2,29,20,1081,50060
3,31,3,1909,50060
4,29,21,1244,50060
5,30,22,2834,50060
6,30,25,2951,50060
7,34,26,2818,50060
8,26,20,3326,50060
9,39,21,5431,50060
1,40,41,1128,50047
2,8,14,2158,50047
3,15,23,17610,50047
4,8,29,6598,50047
5,8,35,8865,50047
6,58,26,13230,50047
7,20,28,5370,50047
8,54,25,50620,50047
9,8,24,97162,50047
1,45,51,911,50047
2,4,50,1888,50047
3,21,2,6278,50047
4,15,48,5655,50047
5,21,31,18825,50047
6,39,42,10086,50047
7,0,26,3313,50047
8,6,25,21686,50047
9,44,46,88504,50047
1,16,30,1924,50013
2,48,17,1699,50013
3,46,52,9901,50013
4,6,30,2533,50013
5,11,25,2861,50013
6,59,28,3597,50013
7,53,41,4146,50013
8,33,37,44135,50013
9,54,16,49975,50013
1,14,9,1915,50047
2,23,38,2483,50047
3,43,16,18817,50047
4,9,3,2774,50047
5,5,9,4362,50047
6,46,15,18656,50047
7,4,40,15761,50047
8,29,37,28033,50047
9,32,7,41021,50047
1,47,1,753,50047
2,54,14,3157,50047
3,1,28,8995,50047
4,14,11,6326,50047
5,54,2,2617,50047
6,50,47,7635,50047
7,15,6,9636,50047
9,27,6,33792,50047
1,57,15,1625,50013
2,56,11,1418,50013
3,35,38,4650,50013
4,47,4,1736,50013
5,16,25,3808,50013
6,14,8,3591,50013
7,27,45,5122,50013
8,27,46,10960,50013
9,25,46,10952,50013
1,7,15,1464,50013
2,35,54,1184,50013
3,36,58,5017,50013
4,37,53,1260,50013
5,21,23,2561,50013
6,20,27,4227,50013
7,22,21,2855,50013
8,20,29,18147,50013
9,42,24,19478,50013
1,36,8,1747,50065
2,9,45,2010,50065
3,36,17,4266,50065
4,7,49,1992,50065
5,13,53,2873,50065
6,18,24,7914,50065
7,52,46,3102,50065
8,36,34,34278,50065
9,47,51,62186,50065
1,40,20,1100,50062
2,21,54,960,50062
3,34,4,4387,50062
4,45,37,1718,50062
5,44,2,14016,50062
6,44,4,4270,50062
7,13,56,18679,50062
1,48,13,1001,50062
2,15,1,1209,50062
3,49,15,4766,50062
4,17,52,2417,50062
5,16,9,11532,50062
6,49,12,4889,50062
7,31,5,12474,50062
8,56,14,19061,50062
9,23,38,49859,50062
1,25,40,1977,50060
2,50,19,2767,50060
3,42,27,5775,50060
4,25,40,1977,50060
5,22,14,3552,50060
6,27,53,4685,50060
7,22,49,4078,50060
8,32,28,10656,50060
9,32,27,9755,50060
1,43,4,1411,50063
2,40,15,1581,50063
3,37,16,2771,50063
4,44,13,1800,50063
5,11,27,2259,50063
6,37,25,2743,50063
7,28,16,2753,50063
8,34,18,13159,50063
9,32,16,8055,50063
1,3,44,797,50063
2,46,39,1774,50063
3,13,29,2321,50063
4,1,26,1760,50063
5,6,24,2013,50063
6,20,30,2274,50063
7,14,19,2483,50063
8,32,16,9098,50063
9,31,14,8988,50063
1,29,13,449,50062
2,58,34,1015,50062
3,39,17,4082,50062
4,39,20,1930,50062
5,12,4,3581,50062
6,1,30,3113,50062
7,44,31,3249,50062
8,1,15,6910,50062
9,45,19,45808,50062
1,50,15,923,50060
2,45,19,1017,50060
3,28,27,1578,50060
4,38,29,1382,50060
5,27,18,1659,50060
6,30,23,1624,50060
7,29,19,1652,50060
8,39,24,6351,50060
9,34,41,7429,50060
1,0,40,1290,50060
2,13,12,1697,50060
3,28,17,2419,50060
4,10,12,1736,50060
5,14,14,2216,50060
6,22,4,2701,50060
7,8,22,2318,50060
8,27,23,11451,50060
9,39,34,20286,50060
1,4,48,1569,50013
2,23,28,1841,50013
3,33,32,5738,50013
4,28,33,2274,50013
5,32,41,2582,50013
6,42,34,4039,50013
7,27,12,4423,50013
8,41,38,12636,50013
9,24,48,23760,50013
1,16,42,1613,50013
2,23,4,1310,50013
3,22,41,2447,50013
4,47,47,3123,50013
5,38,46,3586,50013
6,19,32,3799,50013
7,35,34,3744,50013
8,40,48,14934,50013
9,23,31,16680,50013
1,5,9,965,50047
2,21,21,1737,50047
3,22,19,11060,50047
4,52,24,2896,50047
5,9,9,14982,50047
6,3,1,4419,50047
7,28,27,5284,50047
8,9,58,55477,50047
9,32,34,53796,50047
1,30,37,1086,50047
2,25,57,939,50047
3,31,29,6770,50047
4,45,6,2997,50047
5,55,16,22948,50047
6,21,55,5131,50047
7,55,53,22314,50047
9,47,54,81957,50047
1,37,26,1280,50013
2,57,28,2653,50013
3,22,2,4465,50013
4,2,20,4273,50013
5,11,17,4595,50013
6,51,26,5012,50013
7,10,9,7051,50013
1,19,38,1697,50013
2,11,57,941,50013
3,12,28,2131,50013
4,10,33,1501,50013
5,26,35,1934,50013
6,39,54,3387,50013
7,2,22,2836,50013
8,26,32,6909,50013
9,54,33,3741,50013
1,48,1,1857,50047
2,6,47,2996,50047
3,11,17,6450,50047
4,57,25,2558,50047
5,17,22,9334,50047
6,12,16,5625,50047
7,22,3,26661,50047
8,36,51,75548,50047
9,33,41,75165,50047
1,44,24,1677,50047
2,40,55,1738,50047
3,36,16,7550,50047
4,48,30,3806,50047
5,15,28,6211,50047
6,29,3,5763,50047
7,28,9,8789,50047
8,59,37,56505,50047
9,49,39,19363,50047
1,9,53,1261,50065
2,58,14,1596,50065
3,27,38,5242,50065
4,40,56,2843,50065
5,26,29,4161,50065
6,44,54,5584,50065
7,40,49,5512,50065
8,19,3,33991,50065
9,14,20,26657,50065
1,39,37,1736,50065
2,52,49,1626,50065
3,40,19,4393,50065
4,40,35,3723,50065
5,24,24,4566,50065
6,37,38,4955,50065
7,31,38,5028,50065
8,47,41,5519,50065
9,53,42,5502,50065
1,23,56,1126,50060
2,36,14,1758,50060
3,14,36,2913,50060
4,16,28,3202,50060
5,17,25,4312,50060
6,16,13,3886,50060
7,22,17,3976,50060
8,32,23,7162,50060
1,37,5,1209,50062
2,36,7,1514,50062
3,42,31,8402,50062
4,2,21,3449,50062
5,49,2,9100,50062
6,30,15,5496,50062
7,27,42,11988,50062
8,59,22,20426,50062
9,59,4,24067,50062
1,57,49,2435,50062
2,52,14,3409,50062
3,41,32,8859,50062
4,57,49,2435,50062
5,31,58,7563,50062
6,18,43,9409,50062
7,49,45,4990,50062
8,13,37,40003,50062
9,4,23,42067,50062
1,46,42,1565,50063
2,46,39,1379,50063
3,6,38,3512,50063
4,2,37,3023,50063
5,16,22,3671,50063
6,9,43,3662,50063
7,30,31,4646,50063
8,20,6,6576,50063
9,23,18,5154,50063
1,56,7,840,50060
2,11,18,1520,50060
3,29,16,2196,50060
4,11,19,1646,50060
5,34,16,2252,50060
6,45,23,2002,50060
7,35,23,2422,50060
8,31,18,8224,50060
9,41,30,9404,50060
1,15,23,669,50060
2,46,6,842,50060
3,49,10,1757,50060
4,47,6,1011,50060
5,37,24,2347,50060
6,39,10,1540,50060
7,31,26,2161,50060
8,35,19,6342,50060
9,37,31,9073,50060
1,18,15,739,50062
2,20,48,1026,50062
3,57,16,7581,50062
4,51,48,3782,50062
5,54,10,6412,50062
6,3,1,6397,50062
7,41,13,7408,50062
8,41,2,23518,50062
1,12,39,1110,50048
2,44,52,2040,50048
3,33,19,3401,50048
4,13,15,2915,50048
5,11,4,3744,50048
6,23,16,3862,50048
7,16,13,2728,50048
8,4,59,12612,50048
9,11,51,16861,50048
1,12,48,944,50047
2,47,49,1140,50047
3,10,45,3810,50047
4,41,53,1610,50047
5,8,46,2730,50047
6,7,37,3562,50047
7,5,34,14327,50047
8,12,10,39485,50047
9,32,4,43751,50047
1,35,10,1440,50047
2,53,14,1559,50047
3,16,24,13816,50047
4,56,9,2272,50047
5,10,23,13823,50047
6,18,31,10495,50047
7,7,31,12124,50047
1,12,34,542,50013
2,9,30,718,50013
3,29,35,2509,50013
4,18,44,704,50013
5,17,46,1375,50013
6,9,11,3323,50013
7,46,30,3937,50013
8,2,13,19850,50013
9,14,9,18905,50013
1,14,41,2760,50013
2,50,12,1896,50013
3,9,35,3472,50013
4,48,2,3634,50013
5,18,34,5112,50013
6,13,35,3742,50013
7,8,41,5000,50013
8,9,48,6676,50013
9,15,42,6630,50013
1,12,49,1601,50047
2,0,43,2372,50047
3,37,1,5807,50047
4,48,44,4811,50047
5,48,44,4812,50047
6,37,23,7519,50047
7,31,25,11363,50047
8,38,14,31704,50047
9,37,20,29135,50047
1,22,50,1162,50047
2,35,16,2074,50047
3,38,8,3572,50047
4,42,40,3668,50047
5,48,40,13479,50047
6,39,4,4045,50047
7,10,0,11286,50047
8,6,28,37408,50047
9,39,10,49744,50047
1,1,8,1099,50013
2,38,28,2102,50013
3,34,28,2794,50013
4,36,35,1915,50013
5,19,27,2320,50013
6,18,37,2622,50013
7,11,36,3874,50013
8,22,12,14364,50013
9,22,12,14365,50013
1,42,19,1272,50013
2,42,3,972,50013
3,8,41,3832,50013
4,10,21,3229,50013
5,12,28,4095,50013
6,21,41,7265,50013
7,26,48,2705,50013
8,38,44,16553,50013
9,36,56,15441,50013
1,31,32,1800,50060
2,34,49,1205,50060
3,9,40,2550,50060
4,3,41,2510,50060
5,3,40,2553,50060
6,11,25,3589,50060
7,33,31,5351,50060
8,33,27,19729,50060
9,33,28,7224,50060
1,43,41,985,50062
2,37,44,1062,50062
3,50,37,4291,50062
4,37,45,1157,50062
5,56,11,8091,50062
6,53,51,2325,50062
7,48,27,16748,50062
8,27,1,84089,50062
1,44,6,1101,50062
2,4,18,1516,50062
3,51,58,10505,50062
4,46,3,3263,50062
5,59,16,25299,50062
6,27,8,12002,50062
7,1,24,25508,50062
9,49,18,25235,50062
1,9,28,1042,50063
2,6,22,813,50063
3,35,17,1680,50063
4,3,20,1033,50063
5,19,27,1379,50063
6,17,20,1578,50063
7,22,16,1592,50063
8,33,21,9118,50063
9,31,22,8982,50063
1,21,39,915,50065
2,28,52,1376,50065
3,57,37,4413,50065
4,24,38,1581,50065
5,24,37,1785,50065
6,9,34,2301,50065
7,17,35,2014,50065
8,48,53,11379,50065
9,23,22,12617,50065
1,7,34,1225,50048
2,59,16,1155,50048
3,4,41,3804,50048
4,55,20,1810,50048
5,43,21,3399,50048
6,10,30,2899,50048
7,36,51,5528,50048
8,18,8,48400,50048
9,18,17,50178,50048
1,44,10,1891,50048
2,25,1,1458,50048
3,48,2,5804,50048
4,7,11,2793,50048
5,39,9,5658,50048
6,21,41,4749,50048
7,34,47,7261,50048
8,53,33,21615,50048
9,38,34,21036,50048
1,28,0,992,50062
2,49,7,1390,50062
3,44,17,6035,50062
4,43,51,2393,50062
5,40,6,5845,50062
6,58,6,5486,50062
7,47,14,6521,50062
8,19,28,59260,50062
9,14,34,70623,50062
1,9,37,1893,50060
2,58,34,2608,50060
3,49,24,3875,50060
4,26,34,3124,50060
5,21,38,3313,50060
6,51,26,3840,50060
7,37,23,3910,50060
8,34,25,7638,50060
9,12,16,6669,50060
1,26,39,831,50060
2,41,9,2336,50060
3,39,22,3361,50060
4,35,4,2885,50060
5,54,19,3541,50060
6,36,27,3778,50060
7,43,29,3959,50060
8,35,29,10940,50060
9,30,27,16216,50060
1,14,3,631,50060
2,40,15,1595,50060
3,28,8,3727,50060
4,36,0,2450,50060
5,31,34,4570,50060
6,35,23,4290,50060
7,29,29,6847,50060
8,35,23,13260,50060
9,35,26,9293,50060
1,50,1,1310,50063
2,37,7,1354,50063
3,21,18,2642,50063
4,36,4,1717,50063
5,19,31,2053,50063
6,18,14,2680,50063
7,20,12,2757,50063
8,9,26,16276,50063
9,29,15,15974,50063
1,3,50,1175,50065
2,8,55,2578,50065
3,37,32,3540,50065
4,30,6,2624,50065
5,55,50,5064,50065
6,52,32,3143,50065
7,26,55,4286,50065
8,48,36,7319,50065
9,21,59,6795,50065
1,52,10,926,50013
2,39,2,834,50013
3,50,20,3715,50013
4,22,21,2724,50013
5,22,23,2809,50013
6,40,26,3724,50013
7,54,15,3626,50013
8,11,14,8874,50013
9,18,19,8357,50013
1,45,7,1070,50047
2,41,28,1566,50047
3,29,4,11990,50047
4,40,28,1760,50047
5,8,40,6116,50047
6,38,1,4006,50047
7,21,6,6765,50047
8,43,13,55696,50047
9,30,44,50038,50047
1,59,50,1100,50047
2,59,49,1073,50047
3,33,27,5430,50047
4,41,31,3376,50047
5,51,24,4213,50047
6,34,26,5322,50047
7,41,13,5501,50047
8,43,28,16416,50047
9,37,22,16369,50047
1,37,31,691,50013
2,32,13,797,50013
3,55,7,3383,50013
4,30,36,1180,50013
5,25,47,1840,50013
6,53,23,3145,50013
7,49,24,2936,50013
8,53,17,9549,50013
9,56,36,6886,50013
1,54,54,1748,50013
2,5,35,3044,50013
3,20,48,4389,50013
4,2,34,2916,50013
5,40,56,3884,50013
6,43,43,4591,50013
7,11,48,3654,50013
8,5,11,7478,50013
9,25,9,5827,50013
1,18,51,1520,50047
2,6,16,1666,50047
3,49,4,3245,50047
4,49,25,5920,50047
5,37,46,10326,50047
6,16,58,6245,50047
7,46,26,8465,50047
8,19,58,37321,50047
9,4,4,67024,50047
1,41,15,1299,50048
2,8,18,1921,50048
3,34,36,6191,50048
4,36,3,2615,50048
5,58,26,3408,50048
6,32,48,5698,50048
7,44,42,3487,50048
8,15,41,36455,50048
9,35,50,33960,50048
1,44,19,1339,50065
2,16,48,2761,50065
3,53,12,4646,50065
4,23,40,3297,50065
5,37,28,4714,50065
6,8,57,3775,50065
7,48,11,5632,50065
8,32,46,10565,50065
9,29,45,55213,50065
1,37,52,1456,50060
2,25,23,1789,50060
3,2,24,2838,50060
4,42,52,2325,50060
5,35,19,3536,50060
6,16,3,3053,50060
7,15,10,3570,50060
8,16,16,16298,50060
9,32,23,8346,50060
1,4,1,1843,50060
2,32,48,4059,50060
3,7,31,8300,50060
4,29,57,4389,50060
5,8,43,4441,50060
6,25,57,10770,50060
7,38,25,11364,50060
8,48,23,21836,50060
9,33,20,68547,50060
1,9,43,1567,50065
2,9,27,565,50065
3,18,19,3718,50065
4,43,42,1970,50065
5,38,20,3889,50065
6,44,8,2236,50065
7,7,39,6665,50065
8,57,40,11711,50065
9,16,55,8921,50065
1,59,31,966,50063
2,43,22,860,50063
3,17,28,2064,50063
4,30,7,1495,50063
5,39,4,2167,50063
6,13,19,2327,50063
7,31,18,1847,50063
8,27,16,14587,50063
9,29,21,15326,50063
1,43,39,1274,50065
2,41,22,2170,50065
3,40,46,3112,50065
4,52,30,2665,50065
5,41,25,2837,50065
6,50,36,3130,50065
7,50,20,2895,50065
8,27,26,17610,50065
9,39,57,10892,50065
1,32,53,1459,50063
2,39,53,968,50063
3,19,29,2019,50063
4,33,58,1543,50063
5,12,47,2313,50063
6,27,50,2907,50063
7,15,21,3824,50063
8,15,24,14055,50063
9,33,24,47515,50063
1,20,31,1626,50062
2,37,39,1325,50062
3,49,16,9353,50062
4,59,15,3535,50062
5,48,12,10107,50062
6,40,40,7132,50062
7,22,36,16553,50062
8,21,34,91474,50062
9,41,17,19592,50062
1,44,53,1480,50062
2,24,37,2248,50062
3,35,53,7701,50062
4,17,30,3073,50062
5,55,44,11946,50062
6,51,42,4679,50062
7,55,59,10727,50062
8,22,28,45568,50062
9,9,25,46610,50062
1,38,12,2359,50047
2,28,35,2539,50047
3,41,54,8349,50047
4,58,49,3688,50047
5,7,42,14170,50047
6,5,50,8146,50047
7,16,59,25657,50047
8,44,51,89420,50047
1,10,2,1172,50047
2,19,32,1412,50047
3,9,9,2031,50047
4,39,33,5076,50047
5,36,33,4888,50047
6,1,31,3731,50047
7,4,28,12000,50047
8,46,22,86266,50047
9,29,14,58115,50047
1,27,27,1075,50013
2,37,25,1168,50013
3,42,24,2157,50013
4,30,23,989,50013
5,38,32,1550,50013
6,43,22,2927,50013
7,5,30,2998,50013
1,50,9,1285,50047
2,39,53,1706,50047
3,40,33,15318,50047
4,52,3,6086,50047
5,58,30,15909,50047
6,13,16,5527,50047
7,45,28,29436,50047
8,50,31,19149,50047
9,19,10,97359,50047
1,33,11,1272,50013
2,45,51,1276,50013
3,37,43,4394,50013
4,14,57,2113,50013
5,18,33,5110,50013
6,39,42,4487,50013
7,9,15,4474,50013
8,8,17,18519,50013
9,1,13,18432,50013
1,35,51,1337,50013
2,15,5,2528,50013
3,8,27,3474,50013
4,4,9,2805,50013
5,21,27,3716,50013
6,27,41,3454,50013
7,45,43,6886,50013
8,4,18,27009,50013
9,48,38,14282,50013
1,44,50,1098,50013
2,10,7,998,50013
3,51,7,3248,50013
4,36,40,2360,50013
5,38,49,3575,50013
6,43,20,2881,50013
7,50,12,3181,50013
8,37,47,29554,50013
9,35,43,29555,50013
1,24,43,1267,50062
2,33,51,2075,50062
3,59,3,8685,50062
4,36,30,4155,50062
5,58,56,7697,50062
6,31,8,5907,50062
7,51,49,16742,50062
1,6,49,963,50060
2,24,25,1454,50060
3,6,14,2252,50060
4,34,26,2017,50060
5,34,8,3519,50060
6,8,13,2295,50060
7,48,29,2944,50060
8,34,26,12837,50060
9,35,25,22324,50060
1,23,7,1084,50062
2,52,8,3408,50062
3,40,17,6955,50062
4,59,25,5182,50062
5,20,28,11201,50062
6,55,7,8493,50062
7,47,16,9303,50062
8,28,8,12113,50062
9,29,14,12103,50062
1,45,13,784,50065
2,29,6,1085,50065
3,47,24,3091,50065
4,43,10,1879,50065
5,25,14,5655,50065
6,36,6,2378,50065
7,37,17,6018,50065
8,24,38,57881,50065
9,56,23,31386,50065
1,52,19,1261,50048
2,45,50,1137,50048
3,45,20,2273,50048
4,8,7,1639,50048
